Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
0.0,0.54,66.67,0.2,0.07,0.4,55.64,87.17,1.48,1.21,4.56,1.28,0.94,2.89,1.21,53.98,1.07,Amir Hadžiahmetović,amir-hadziahmetovic,Beşiktaş,
0.0,1.83,72.41,0.17,0.0,0.17,43.61,92.27,0.96,0.0,2.7,3.39,0.78,6.44,0.7,57.34,1.31,Maestro,maestro,Adana Demirspor,
0.0,1.47,62.22,1.94,0.74,0.42,31.26,82.18,2.89,2.05,1.94,0.89,0.37,4.05,0.58,44.67,1.68,Ramzi Safuri,ramzi-safuri,Antalyaspor,
0.0,0.79,55.56,0.63,0.16,0.0,41.04,83.82,0.79,0.16,2.54,3.01,3.33,6.18,1.27,55.29,2.38,Miguel Crespo,miguel-crespo,Fenerbahçe,
0.0,1.11,43.33,0.6,0.0,0.17,29.06,83.91,1.63,0.6,0.26,2.14,0.77,4.11,1.11,47.29,0.94,Abdülkadir Ömür,abdulkadir-omur,Trabzonspor,
0.0,1.44,75.61,0.42,0.19,0.14,35.53,85.65,1.07,0.23,2.33,2.14,0.98,4.37,0.56,55.21,0.79,Arnaud Lusamba,arnaud-lusamba,Pendikspor,
0.0,1.77,58.33,2.78,1.77,0.25,18.71,64.91,2.02,1.26,2.02,4.8,1.77,9.1,2.02,54.32,2.78,Muhammed Gümüşkaya,muhammed-gumuskaya,Yılport Samsunspor,
0.0,1.54,58.54,1.8,0.71,0.26,20.76,75.64,1.54,0.96,2.31,1.09,0.26,5.46,0.45,51.11,2.89,Emrah Başsan,emrah-bassan,Sivasspor,
0.0,0.46,80.0,1.39,0.35,0.0,40.44,85.37,1.04,0.0,1.73,1.73,0.69,3.47,2.77,57.45,1.39,Rade Krunić,rade-krunic,Fenerbahçe,
0.0,0.2,62.5,0.76,0.04,0.2,52.75,87.48,0.68,0.36,3.27,1.2,0.56,2.6,1.12,49.73,1.2,Jakub Kałuziński,jakub-kaluzinski,Antalyaspor,
0.0,1.15,63.64,0.77,0.22,0.0,37.01,89.54,0.99,0.05,0.88,1.86,0.82,5.69,0.6,55.29,2.68,Édouard Michut,edouard-michut,Adana Demirspor,
0.0,1.32,48.78,1.59,0.46,0.2,20.66,79.19,2.25,1.39,1.06,3.58,0.66,6.62,0.66,54.46,1.72,Gustavo Sauer,gustavo-sauer,Çaykur Rizespor,
0.0,0.71,36.11,0.71,0.22,0.05,32.65,81.87,1.59,0.33,2.3,1.31,0.55,4.38,0.71,49.21,2.36,Flavien Tait,flavien-tait,Yılport Samsunspor,
0.0,0.23,28.57,1.19,0.45,0.0,36.25,85.11,0.57,0.17,2.1,1.25,1.47,2.61,2.66,52.25,1.13,Bakhtiyar Zaynutdinov,bakhtiyar-zaynutdinov,Beşiktaş,
0.0,0.68,66.67,0.27,0.14,0.07,32.12,86.18,0.41,0.0,3.52,2.98,2.1,4.61,1.36,48.35,0.95,Yunus Konak,yunus-konak,Sivasspor,
0.0,1.85,52.63,0.93,0.37,0.56,30.19,84.02,2.78,0.93,0.93,0.0,0.37,2.59,0.56,36.17,0.74,Rui Pedro,rui-pedro,Hatayspor,
0.0,1.77,53.66,2.97,1.13,0.4,31.5,81.33,2.17,0.64,1.04,0.8,0.4,3.94,0.64,40.71,1.45,Tetê,tete,Galatasaray,
0.0,0.43,64.71,0.74,0.04,0.04,46.92,83.93,0.77,0.54,4.53,1.78,1.66,2.98,0.31,44.74,0.77,Kartal Kayra Yılmaz,kartal-kayra-yilmaz,Kayserispor,
0.0,1.29,79.17,0.88,0.2,0.0,25.6,80.08,0.74,0.0,1.49,3.12,1.83,6.3,1.35,54.85,1.96,Erdal Rakip,erdal-rakip,Antalyaspor,
0.0,0.8,100.0,1.28,0.32,0.0,28.4,82.79,0.32,0.0,2.71,3.35,1.44,5.11,1.91,54.32,0.96,Hakan Arslan,hakan-arslan,Sivasspor,
0.0,0.18,33.33,1.66,0.0,0.18,47.48,88.36,1.66,0.18,2.02,1.84,0.74,2.76,0.74,46.34,0.74,Miha Zajc,miha-zajc,Fenerbahçe,
0.0,0.46,30.77,0.35,0.23,0.23,51.66,83.21,1.16,0.58,2.78,2.08,1.04,4.29,0.23,53.42,1.74,Andrea Bertolacci,andrea-bertolacci,Fatih Karagümrük,
0.0,0.11,33.33,0.74,0.0,0.0,43.51,86.65,0.43,0.11,2.55,2.55,2.02,3.09,1.49,53.09,0.43,Onur Ergün,onur-ergun,Başakşehir FK,
0.0,0.23,30.0,0.38,0.0,0.0,41.47,87.97,0.23,0.0,1.99,2.22,1.69,3.37,1.23,49.18,1.07,Dimitrios Kourbelis,dimitrios-kourbelis,Fatih Karagümrük,
0.0,0.74,38.46,0.88,0.44,0.0,55.74,90.89,1.32,0.0,1.91,2.79,1.47,4.26,2.94,50.0,0.74,Demir Ege Tıknaz,demir-ege-tiknaz,Beşiktaş,
0.0,1.75,38.1,2.52,0.44,0.22,18.42,68.57,0.77,0.55,0.55,2.52,0.99,5.81,2.52,51.01,1.53,Oğulcan Çağlayan,ogulcan-caglayan,Kasımpaşa,
0.0,0.85,50.0,0.85,0.0,0.0,31.0,85.83,0.85,0.0,1.14,1.71,1.28,3.7,1.28,47.3,1.14,Andrej Đokanović,andrej-dokanovic,MKE Ankaragücü,
0.0,1.91,50.0,0.96,0.48,0.21,23.44,75.72,0.96,0.48,0.96,2.94,0.68,6.01,0.27,46.46,1.16,Ömer Faruk Beyaz,omer-faruk-beyaz,Hatayspor,
0.0,0.0,0.0,0.66,0.22,0.0,34.28,80.73,0.66,0.0,1.77,2.43,1.33,3.54,1.99,60.98,1.11,Souza,souza,Başakşehir FK,
0.0,0.62,31.58,0.82,0.36,0.31,30.65,79.05,1.29,0.82,1.75,1.39,0.62,3.24,0.41,40.57,1.29,Ramazan Civelek,ramazan-civelek,Kayserispor,
0.0,0.92,41.67,1.29,0.18,0.0,44.36,88.93,1.47,0.0,0.18,2.39,1.66,5.89,1.66,53.25,2.58,Tanguy Ndombélé,tanguy-ndombele,Galatasaray,
0.0,0.75,58.33,0.7,0.05,0.05,36.58,83.54,0.81,0.16,3.5,1.67,0.65,3.66,0.7,47.09,1.29,İbrahim Akdağ,ibrahim-akdag,Sivasspor,
0.0,1.01,100.0,0.0,0.0,0.5,43.74,82.86,1.51,0.0,1.51,2.01,4.53,6.54,1.51,50.0,3.52,Cem Türkmen,cem-turkmen,MKE Ankaragücü,
0.0,1.06,90.91,0.32,0.0,0.11,37.59,87.65,0.21,0.0,2.22,2.44,1.06,4.13,0.74,45.1,0.74,Yaw Ackah,yaw-ackah,Kayserispor,
0.0,0.25,100.0,0.75,0.25,0.13,43.0,85.15,0.75,0.88,5.0,1.25,0.75,1.88,0.5,36.54,0.38,Bartuğ Elmaz,bartug-elmaz,Sivasspor,
0.0,0.76,75.0,0.68,0.25,0.0,46.18,86.39,1.18,0.0,1.86,1.35,0.76,3.05,1.27,43.59,0.93,Otabek Shukurov,otabek-shukurov,Kayserispor,
0.0,1.89,50.0,1.08,0.45,0.0,21.31,79.8,0.72,0.18,1.08,1.35,0.72,4.23,1.17,51.28,1.08,Burak Kapacak,burak-kapacak,Sivasspor,
0.0,0.44,60.0,0.0,0.0,0.0,26.93,82.14,0.29,0.0,2.2,2.34,1.46,3.37,1.46,58.93,0.73,Dorukhan Toköz,dorukhan-tokoz,Adana Demirspor,
0.0,0.55,50.0,0.92,0.37,0.0,36.84,85.17,0.73,0.0,1.28,2.57,0.92,4.95,0.55,57.69,1.83,Abdulkadir Parmak,abdulkadir-parmak,Hatayspor,
0.0,0.21,50.0,0.0,0.0,0.0,37.41,84.51,0.21,0.0,1.45,1.04,1.25,2.08,1.87,41.3,0.83,Loret Sadiku,loret-sadiku,Kasımpaşa,
